This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  3 MAY 2017 12:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**literature_review.tex
(./literature_review.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 曲 in font nullfont!
Missing character: There is no 面 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 29--36
[]
 []

Missing character: There is no 由 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 單 in font nullfont!
Missing character: There is no 純 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 選 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 選 in font nullfont!
Missing character: There is no 擇 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 單 in font nullfont!
Missing character: There is no 純 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 選 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 總 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 尋 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 總 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 穩 in font nullfont!
Missing character: There is no 健 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 總 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 。 in font nullfont!
)
! Emergency stop.
<*> literature_review.tex
                         
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 10 strings out of 493591
 141 string characters out of 6143546
 53754 words of memory out of 5000000
 3519 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1347 hyphenation exceptions out of 8191
 18i,2n,12p,730b,69s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
